ExifTool Version Number         : 13.57
Color Temp Kelvin               : 6500
Contrast                        : Normal
Conversion Lens                 : Off
Data Dump                       : (Binary data 24584 bytes, use -b option to extract)
Panasonic Exif Version          : 0412
Firmware Version                : 0.1.2.0
Flash Bias                      : 0
Flash Curtain                   : n/a
Focus Mode                      : Auto
HDR                             : Off
Panasonic Image Height          : 3448
Image Stabilization             : On, Optical
Panasonic Image Width           : 4592
Intelligent D-Range             : Off
Intelligent Resolution          : Off
Internal ND Filter              : 0
Internal Serial Number          : (XGR) 2018:04:20 no. 0210
Lens Firmware Version           : 0.1.0.0
Lens Serial Number              : 05FIB20B050N
Lens Type                       : LUMIX G VARIO 14-140/F3.5-5.6
Long Exposure Noise Reduction   : On
Macro Mode                      : Off
Maker Note Version              : 0152
Sweep Panorama Field Of View    : 0
Photo Style                     : Standard or Custom
Pitch Angle                     : -86.2
Program ISO                     : n/a
Image Quality                   : RAW
Roll Angle                      : 145.5
Rotation                        : Horizontal (normal)
Self Timer                      : Off (0)
Sequence Number                 : 0
Shading Compensation            : Off
Shooting Mode                   : Program
Shutter Type                    : Mechanical
Timer Recording                 : Off
Touch AE                        : Off
Travel Day                      : n/a
WB Shift AB                     : 0
WB Shift GM                     : 0
White Balance                   : Auto
World Time Location             : Home
Sub Sec Time                    : 615
Sub Sec Time Original           : 615
Sub Sec Time Digitized          : 615
Flashpix Version                : 0100
Color Space                     : sRGB
Sensing Method                  : One-chip color area
File Source                     : Digital Camera
Exposure Mode                   : Auto
Focal Length In 35mm Format     : 52 mm
Gamma                           : 2.2
GPS Altitude                    : 0 m 
Subfile Type                    : Reduced-resolution image
Compression                     : JPEG (old-style)
Photometric Interpretation      : YCbCr
Samples Per Pixel               : 3
Thumbnail Offset                : 30176
Thumbnail Length                : 3331
XMP Toolkit                     : XMP Core 4.4.0-Exiv2
Document ID                     : gimp:docid:gimp:2ea15dc6-e390-48a5-9e91-c788c3880e14
Instance ID                     : xmp.iid:5463129a-4d30-4a47-9ed6-fbae119387fc
Original Document ID            : xmp.did:3c623eae-005d-4d14-99c4-55587c2c74cf
Api                             : 3.0
Platform                        : Windows
Version                         : 3.2.0
Caption Writer                  : Vincent Lekblad
Creator Tool                    : GIMP
Marked                          : True
Creator                         : Marie Falksten
Description                     : Baksidan av en affisch för en kvinnofilmfestival. Några meningar är skrivna på sidan med blyertspenna.
Rights                          : Marie Falksten
Subject                         : film, festivaler, biografer, samtal, föredrag, regissörer, kvinnohus, teater, affischer, kvinnorörelser https://queerlit.dh.gu.se/qlit/v1/xy93px60, feminism https://queerlit.dh.gu.se/qlit/v1/kb69pe59
Title                           : Kvinnofilmfestival med seminarium baksida
Profile CMM Type                : Little CMS
Profile Version                 : 4.4.0
Profile Class                   : Display Device Profile
Color Space Data                : RGB
Profile Connection Space        : XYZ
Profile Date Time               : 2026:04:19 11:17:33
Profile File Signature          : acsp
Primary Platform                : Microsoft Corporation
CMM Flags                       : Not Embedded, Independent
Device Manufacturer             :
Device Model                    :
Device Attributes               : Reflective, Glossy, Positive, Color
Rendering Intent                : Perceptual
Connection Space Illuminant     : 0.9642 1 0.82491
Profile Creator                 : Little CMS
Profile ID                      : 0
Profile Description             : GIMP built-in sRGB
Profile Copyright               : Public Domain
Media White Point               : 0.9642 1 0.82491
Chromatic Adaptation            : 1.04788 0.02292 -0.05022 0.02959 0.99048 -0.01707 -0.00925 0.01508 0.75168
Red Matrix Column               : 0.43604 0.22249 0.01392
Blue Matrix Column              : 0.14305 0.06061 0.71393
Green Matrix Column             : 0.38512 0.7169 0.09706
Red Tone Reproduction Curve     : (Binary data 32 bytes, use -b option to extract)
Green Tone Reproduction Curve   : (Binary data 32 bytes, use -b option to extract)
Blue Tone Reproduction Curve    : (Binary data 32 bytes, use -b option to extract)
Chromaticity Channels           : 3
Chromaticity Colorant           : Unknown
Chromaticity Channel 1          : 0.64 0.33002
Chromaticity Channel 2          : 0.3 0.60001
Chromaticity Channel 3          : 0.15001 0.06
Device Mfg Desc                 : GIMP
Device Model Desc               : sRGB
Image Width                     : 2912
Image Height                    : 4168
Encoding Process                : Progressive DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:4:4 (1 1)
Aperture                        : 4.2
Image Size                      : 2912x4168
Lens ID                         : LUMIX G VARIO 14-140mm F3.5-5.6
Megapixels                      : 12.1
Scale Factor To 35 mm Equivalent: 2.0
Shutter Speed                   : 1/100
Create Date                     : 2026:04:02 13:00:53.615
Date/Time Original              : 2026:04:02 13:00:53.615
Modify Date                     : 2026:04:19 13:18:41.615+02:00
Thumbnail Image                 : (Binary data 3331 bytes, use -b option to extract)
Circle Of Confusion             : 0.015 mm
Field Of View                   : 38.2 deg
Focal Length 35mm Equiv         : 26.0 mm (35 mm equivalent: 52.0 mm)
Hyperfocal Distance             : 10.71 m
Light Value                     : 9.8
Format                          : 28.8cm x 42cm
